[(100.000000,0.409745,1,1,4.357127)|(400.000000,0.429807,2,2,4.357127)|(651.099808,0.449861,3,3,4.357127)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 126, 2016-10-01 10:30:00 
[(100.000000,0.409783,1,1,4.058333)|(400.000000,0.429827,2,2,4.058333)|(656.982159,0.449874,3,3,4.058333)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 127, 2016-10-01 10:35:00 
[(100.000000,0.409812,1,1,3.808912)|(400.000000,0.429843,2,2,3.808912)|(662.842647,0.449885,3,3,3.808912)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 128, 2016-10-01 10:40:00 
[(100.000000,0.409835,1,1,3.597904)|(400.000000,0.429857,2,2,3.597904)|(668.677054,0.449894,3,3,3.597904)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 129, 2016-10-01 10:45:00 
[(100.000000,0.407014,1,1,12.875205)|(400.000000,0.428957,2,2,12.875205)|(674.482387,0.449363,3,3,12.875205)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 130, 2016-10-01 10:50:00 
[(100.000000,0.404138,1,1,17.394006)|(400.000000,0.428338,2,2,17.394006)|(679.217792,0.449028,3,3,17.394006)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 131, 2016-10-01 10:55:00 
[(100.000000,0.401281,1,1,20.807346)|(400.000000,0.427809,2,2,20.807346)|(683.602304,0.448750,3,3,20.807346)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 132, 2016-10-01 11:00:00 
[(100.000000,0.398469,1,1,23.640357)|(400.000000,0.427333,2,2,23.640357)|(687.754230,0.448506,3,3,23.640357)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 133, 2016-10-01 11:05:00 
[(100.000000,0.395709,1,1,26.102904)|(400.000000,0.426894,2,2,26.102904)|(691.728796,0.448284,3,3,26.102904)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 134, 2016-10-01 11:10:00 
[(100.000000,0.393003,1,1,28.303915)|(400.000000,0.426484,2,2,28.303915)|(695.558737,0.448079,3,3,28.303915)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 135, 2016-10-01 11:15:00 
[(100.000000,0.390353,1,1,30.308375)|(400.000000,0.426096,2,2,30.308375)|(699.265970,0.447887,3,3,30.308375)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 136, 2016-10-01 11:20:00 
[(100.000000,0.387756,1,1,32.158643)|(400.000000,0.425727,2,2,32.158643)|(700.000000,0.447705,3,3,32.158643)]
# Timestep = 137, 2016-10-01 11:25:00 
[(100.000000,0.387756,1,1,32.158643)|(400.000000,0.425727,2,2,32.158643)|(700.000000,0.447705,3,3,32.158643)]
# Timestep = 138, 2016-10-01 11:30:00 
[(100.000000,0.387756,1,1,32.158643)|(400.000000,0.425727,2,2,32.158643)|(700.000000,0.447705,3,3,32.158643)]
# Timestep = 139, 2016-10-01 11:35:00 
[(100.000000,0.387756,1,1,32.158643)|(400.000000,0.425727,2,2,32.158643)|(700.000000,0.447705,3,3,32.158643)]
# Timestep = 140, 2016-10-01 11:40:00 
[(100.000000,0.387756,1,1,32.158643)|(400.000000,0.425727,2,2,32.158643)|(700.000000,0.447705,3,3,32.158643)]
# Timestep = 141, 2016-10-01 11:45:00 
[(100.000000,0.387756,1,1,32.158643)|(400.000000,0.425727,2,2,32.158643)|(700.000000,0.447705,3,3,32.158643)]
# Timestep = 142, 2016-10-01 11:50:00 
[(100.000000,0.387756,1,1,32.158643)|(400.000000,0.425727,2,2,32.158643)|(700.000000,0.447705,3,3,32.158643)]
# Timestep = 143, 2016-10-01 11:55:00 
[(100.000000,0.387756,1,1,32.158643)|(400.000000,0.425727,2,2,32.158643)|(700.000000,0.447705,3,3,32.158643)]
